=== Dispatcher: Routing to task [file] ===
Running File Count Monitor with args: sort large
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 09:22:56 INFO SparkContext: Running Spark version 1.6.3
25/12/04 09:22:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 09:22:56 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 09:22:56 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 09:22:56 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 09:22:56 INFO SecurityManager: Changing view acls to: djk
25/12/04 09:22:56 INFO SecurityManager: Changing modify acls to: djk
25/12/04 09:22:56 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 09:22:56 INFO Utils: Successfully started service 'sparkDriver' on port 36587.
25/12/04 09:22:57 INFO Slf4jLogger: Slf4jLogger started
25/12/04 09:22:57 INFO Remoting: Starting remoting
25/12/04 09:22:57 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:37667]
25/12/04 09:22:57 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 37667.
25/12/04 09:22:57 INFO SparkEnv: Registering MapOutputTracker
25/12/04 09:22:57 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 09:22:57 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-5acced2e-4d66-425b-863e-c45c1d32c6fe
25/12/04 09:22:57 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 09:22:57 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 09:22:57 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 09:22:57 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 09:22:57 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-e7765cb3-8bbc-4d91-89f4-fef3c57a3445/httpd-c409ccd2-2541-45b4-90ad-508ec88f1298
25/12/04 09:22:57 INFO HttpServer: Starting HTTP Server
25/12/04 09:22:57 INFO Utils: Successfully started service 'HTTP file server' on port 39013.
25/12/04 09:22:57 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:39013/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764840177723
25/12/04 09:22:57 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 09:23:07 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204042257-0112
25/12/04 09:23:07 INFO AppClient$ClientEndpoint: Executor added: app-20251204042257-0112/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 09:23:07 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204042257-0112/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 09:23:07 INFO AppClient$ClientEndpoint: Executor added: app-20251204042257-0112/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 09:23:07 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204042257-0112/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 09:23:07 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 36975.
25/12/04 09:23:07 INFO NettyBlockTransferService: Server created on 36975
25/12/04 09:23:07 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 09:23:07 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:36975 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 36975)
25/12/04 09:23:07 INFO BlockManagerMaster: Registered BlockManager
25/12/04 09:23:07 INFO AppClient$ClientEndpoint: Executor updated: app-20251204042257-0112/1 is now RUNNING
25/12/04 09:23:07 INFO AppClient$ClientEndpoint: Executor updated: app-20251204042257-0112/0 is now RUNNING
25/12/04 09:23:18 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251204042257-0112
25/12/04 09:23:18 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 111343ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 09:25:10] 文件数: 224, 总大小: 3KB (峰值: 224文件, 3KB)
[ShuffleMonitor 09:25:11] 文件数: 224, 总大小: 3KB (峰值: 224文件, 3KB)
[ShuffleMonitor 09:25:12] 文件数: 224, 总大小: 3KB (峰值: 224文件, 3KB)
[ShuffleMonitor 09:25:13] 文件数: 228, 总大小: 75.26MB (峰值: 228文件, 75.26MB)
[ShuffleMonitor 09:25:14] 文件数: 228, 总大小: 75.26MB (峰值: 228文件, 75.26MB)
[ShuffleMonitor 09:25:15] 文件数: 228, 总大小: 75.26MB (峰值: 228文件, 75.26MB)
[ShuffleMonitor 09:25:16] 文件数: 232, 总大小: 150.52MB (峰值: 232文件, 150.52MB)
[ShuffleMonitor 09:25:17] 文件数: 234, 总大小: 157.42MB (峰值: 234文件, 157.42MB)
[ShuffleMonitor 09:25:18] 文件数: 236, 总大小: 225.77MB (峰值: 236文件, 225.77MB)
[ShuffleMonitor 09:25:19] 文件数: 238, 总大小: 229.86MB (峰值: 238文件, 229.86MB)
[ShuffleMonitor 09:25:20] 文件数: 240, 总大小: 301.03MB (峰值: 240文件, 301.03MB)
[ShuffleMonitor 09:25:21] 文件数: 242, 总大小: 334.80MB (峰值: 242文件, 334.80MB)
[ShuffleMonitor 09:25:22] 文件数: 244, 总大小: 376.28MB (峰值: 244文件, 376.28MB)
[ShuffleMonitor 09:25:23] 文件数: 246, 总大小: 385.78MB (峰值: 246文件, 385.78MB)
[ShuffleMonitor 09:25:24] 文件数: 248, 总大小: 451.54MB (峰值: 248文件, 451.54MB)
[ShuffleMonitor 09:25:25] 文件数: 250, 总大小: 513.94MB (峰值: 250文件, 513.94MB)
[ShuffleMonitor 09:25:26] 文件数: 252, 总大小: 526.80MB (峰值: 252文件, 526.80MB)
[ShuffleMonitor 09:25:27] 文件数: 254, 总大小: 592.43MB (峰值: 254文件, 592.43MB)
[ShuffleMonitor 09:25:28] 文件数: 256, 总大小: 602.05MB (峰值: 256文件, 602.05MB)
[ShuffleMonitor 09:25:29] 文件数: 260, 总大小: 677.30MB (峰值: 260文件, 677.30MB)
[ShuffleMonitor 09:25:30] 文件数: 260, 总大小: 677.30MB (峰值: 260文件, 677.30MB)
[ShuffleMonitor 09:25:31] 文件数: 264, 总大小: 752.55MB (峰值: 264文件, 752.55MB)
[ShuffleMonitor 09:25:32] 文件数: 264, 总大小: 752.55MB (峰值: 264文件, 752.55MB)
[ShuffleMonitor 09:25:33] 文件数: 268, 总大小: 827.80MB (峰值: 268文件, 827.80MB)
[ShuffleMonitor 09:25:34] 文件数: 268, 总大小: 827.80MB (峰值: 268文件, 827.80MB)
[ShuffleMonitor 09:25:35] 文件数: 272, 总大小: 903.06MB (峰值: 272文件, 903.06MB)
[ShuffleMonitor 09:25:36] 文件数: 274, 总大小: 950.58MB (峰值: 274文件, 950.58MB)
[ShuffleMonitor 09:25:37] 文件数: 276, 总大小: 978.31MB (峰值: 276文件, 978.31MB)
[ShuffleMonitor 09:25:38] 文件数: 280, 总大小: 1.03GB (峰值: 280文件, 1.03GB)
[ShuffleMonitor 09:25:39] 文件数: 280, 总大小: 1.03GB (峰值: 280文件, 1.03GB)
[ShuffleMonitor 09:25:40] 文件数: 282, 总大小: 1.08GB (峰值: 282文件, 1.08GB)
[ShuffleMonitor 09:25:41] 文件数: 284, 总大小: 1.10GB (峰值: 284文件, 1.10GB)
[ShuffleMonitor 09:25:42] 文件数: 288, 总大小: 1.18GB (峰值: 288文件, 1.18GB)
[ShuffleMonitor 09:25:43] 文件数: 288, 总大小: 1.18GB (峰值: 288文件, 1.18GB)
[ShuffleMonitor 09:25:44] 文件数: 292, 总大小: 1.25GB (峰值: 292文件, 1.25GB)
[ShuffleMonitor 09:25:45] 文件数: 292, 总大小: 1.25GB (峰值: 292文件, 1.25GB)
[ShuffleMonitor 09:25:46] 文件数: 296, 总大小: 1.32GB (峰值: 296文件, 1.32GB)
[ShuffleMonitor 09:25:47] 文件数: 296, 总大小: 1.32GB (峰值: 296文件, 1.32GB)
[ShuffleMonitor 09:25:48] 文件数: 300, 总大小: 1.40GB (峰值: 300文件, 1.40GB)
[ShuffleMonitor 09:25:49] 文件数: 301, 总大小: 1.40GB (峰值: 301文件, 1.40GB)
[ShuffleMonitor 09:25:50] 文件数: 304, 总大小: 1.47GB (峰值: 304文件, 1.47GB)
[ShuffleMonitor 09:25:51] 文件数: 306, 总大小: 1.51GB (峰值: 306文件, 1.51GB)
[ShuffleMonitor 09:25:52] 文件数: 308, 总大小: 1.54GB (峰值: 308文件, 1.54GB)
[ShuffleMonitor 09:25:53] 文件数: 312, 总大小: 1.62GB (峰值: 312文件, 1.62GB)
[ShuffleMonitor 09:25:54] 文件数: 312, 总大小: 1.62GB (峰值: 312文件, 1.62GB)
[ShuffleMonitor 09:25:55] 文件数: 316, 总大小: 1.69GB (峰值: 316文件, 1.69GB)
[ShuffleMonitor 09:25:56] 文件数: 316, 总大小: 1.69GB (峰值: 316文件, 1.69GB)
[ShuffleMonitor 09:25:57] 文件数: 320, 总大小: 1.76GB (峰值: 320文件, 1.76GB)
[ShuffleMonitor 09:25:58] 文件数: 320, 总大小: 1.76GB (峰值: 320文件, 1.76GB)
