=== Dispatcher: Routing to task [file] ===
Running File Count Monitor with args: sort medium
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 13:41:12 INFO SparkContext: Running Spark version 1.6.3
25/12/04 13:41:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 13:41:13 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 13:41:13 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 13:41:13 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 13:41:13 INFO SecurityManager: Changing view acls to: djk
25/12/04 13:41:13 INFO SecurityManager: Changing modify acls to: djk
25/12/04 13:41:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 13:41:13 INFO Utils: Successfully started service 'sparkDriver' on port 38291.
25/12/04 13:41:13 INFO Slf4jLogger: Slf4jLogger started
25/12/04 13:41:13 INFO Remoting: Starting remoting
25/12/04 13:41:13 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:32841]
25/12/04 13:41:13 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 32841.
25/12/04 13:41:13 INFO SparkEnv: Registering MapOutputTracker
25/12/04 13:41:13 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 13:41:13 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-c2b6b45a-8785-4b3c-af2c-51b3e18e78e8
25/12/04 13:41:13 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 13:41:13 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 13:41:13 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 13:41:13 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 13:41:13 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-d52db3b1-237e-4096-acdb-87027205682d/httpd-6be90bfc-4a95-47d3-b58a-ee6989a6ff56
25/12/04 13:41:13 INFO HttpServer: Starting HTTP Server
25/12/04 13:41:14 INFO Utils: Successfully started service 'HTTP file server' on port 41787.
25/12/04 13:41:14 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:41787/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764855674273
25/12/04 13:41:14 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204084114-0143
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor added: app-20251204084114-0143/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204084114-0143/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor added: app-20251204084114-0143/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204084114-0143/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 13:41:24 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41177.
25/12/04 13:41:24 INFO NettyBlockTransferService: Server created on 41177
25/12/04 13:41:24 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 13:41:24 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:41177 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 41177)
25/12/04 13:41:24 INFO BlockManagerMaster: Registered BlockManager
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor updated: app-20251204084114-0143/1 is now RUNNING
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor updated: app-20251204084114-0143/0 is now RUNNING
25/12/04 13:41:34 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251204084114-0143
25/12/04 13:41:34 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: medium
分区数: 100
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 28506ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 13:42:04] 文件数: 92, 总大小: 1KB (峰值: 92文件, 1KB)
[ShuffleMonitor 13:42:05] 文件数: 92, 总大小: 1KB (峰值: 92文件, 1KB)
[ShuffleMonitor 13:42:06] 文件数: 96, 总大小: 147.53MB (峰值: 96文件, 147.53MB)
[ShuffleMonitor 13:42:07] 文件数: 96, 总大小: 147.53MB (峰值: 96文件, 147.53MB)
[ShuffleMonitor 13:42:08] 文件数: 99, 总大小: 294.69MB (峰值: 99文件, 294.69MB)
[ShuffleMonitor 13:42:09] 文件数: 102, 总大小: 363.92MB (峰值: 102文件, 363.92MB)
[ShuffleMonitor 13:42:10] 文件数: 104, 总大小: 443.68MB (峰值: 104文件, 443.68MB)
[ShuffleMonitor 13:42:11] 文件数: 108, 总大小: 591.56MB (峰值: 108文件, 591.56MB)
[ShuffleMonitor 13:42:12] 文件数: 109, 总大小: 596.41MB (峰值: 109文件, 596.41MB)
[ShuffleMonitor 13:42:13] 文件数: 112, 总大小: 739.78MB (峰值: 112文件, 739.78MB)
[ShuffleMonitor 13:42:14] 文件数: 116, 总大小: 887.59MB (峰值: 116文件, 887.59MB)
[ShuffleMonitor 13:42:15] 文件数: 120, 总大小: 1.01GB (峰值: 120文件, 1.01GB)
[ShuffleMonitor 13:42:16] 文件数: 121, 总大小: 1.01GB (峰值: 121文件, 1.01GB)
[ShuffleMonitor 13:42:17] 文件数: 124, 总大小: 1.16GB (峰值: 124文件, 1.16GB)
[ShuffleMonitor 13:42:18] 文件数: 127, 总大小: 1.29GB (峰值: 127文件, 1.29GB)
[ShuffleMonitor 13:42:19] 文件数: 127, 总大小: 1.30GB (峰值: 127文件, 1.30GB)
[ShuffleMonitor 13:42:20] 文件数: 131, 总大小: 1.43GB (峰值: 131文件, 1.43GB)
[ShuffleMonitor 13:42:21] 文件数: 132, 总大小: 1.45GB (峰值: 132文件, 1.45GB)
[ShuffleMonitor 13:42:22] 文件数: 136, 总大小: 1.59GB (峰值: 136文件, 1.59GB)
[ShuffleMonitor 13:42:23] 文件数: 138, 总大小: 1.62GB (峰值: 138文件, 1.62GB)
[ShuffleMonitor 13:42:24] 文件数: 139, 总大小: 1.72GB (峰值: 139文件, 1.72GB)
[ShuffleMonitor 13:42:25] 文件数: 141, 总大小: 1.75GB (峰值: 141文件, 1.75GB)
[ShuffleMonitor 13:42:26] 文件数: 142, 总大小: 1.86GB (峰值: 142文件, 1.86GB)
[ShuffleMonitor 13:42:27] 文件数: 145, 总大小: 1.90GB (峰值: 145文件, 1.90GB)
[ShuffleMonitor 13:42:28] 文件数: 146, 总大小: 1.90GB (峰值: 146文件, 1.90GB)
[ShuffleMonitor 13:42:29] 文件数: 148, 总大小: 2.02GB (峰值: 148文件, 2.02GB)
[ShuffleMonitor 13:42:30] 文件数: 149, 总大小: 2.05GB (峰值: 149文件, 2.05GB)
[ShuffleMonitor 13:42:31] 文件数: 152, 总大小: 2.17GB (峰值: 152文件, 2.17GB)
[ShuffleMonitor 13:42:32] 文件数: 155, 总大小: 2.28GB (峰值: 155文件, 2.28GB)
[ShuffleMonitor 13:42:33] 文件数: 157, 总大小: 2.32GB (峰值: 157文件, 2.32GB)
[ShuffleMonitor 13:42:34] 文件数: 160, 总大小: 2.46GB (峰值: 160文件, 2.46GB)
[ShuffleMonitor 13:42:35] 文件数: 161, 总大小: 2.49GB (峰值: 161文件, 2.49GB)
[ShuffleMonitor 13:42:36] 文件数: 164, 总大小: 2.60GB (峰值: 164文件, 2.60GB)
[ShuffleMonitor 13:42:37] 文件数: 167, 总大小: 2.68GB (峰值: 167文件, 2.68GB)
[ShuffleMonitor 13:42:38] 文件数: 167, 总大小: 2.72GB (峰值: 167文件, 2.72GB)
[ShuffleMonitor 13:42:39] 文件数: 170, 总大小: 2.82GB (峰值: 170文件, 2.82GB)
[ShuffleMonitor 13:42:40] 文件数: 173, 总大小: 2.92GB (峰值: 173文件, 2.92GB)
[ShuffleMonitor 13:42:41] 文件数: 173, 总大小: 2.96GB (峰值: 173文件, 2.96GB)
[ShuffleMonitor 13:42:42] 文件数: 177, 总大小: 3.07GB (峰值: 177文件, 3.07GB)
[ShuffleMonitor 13:42:43] 文件数: 178, 总大小: 3.11GB (峰值: 178文件, 3.11GB)
[ShuffleMonitor 13:42:44] 文件数: 181, 总大小: 3.21GB (峰值: 181文件, 3.21GB)
[ShuffleMonitor 13:42:45] 文件数: 183, 总大小: 3.25GB (峰值: 183文件, 3.25GB)
[ShuffleMonitor 13:42:46] 文件数: 183, 总大小: 3.26GB (峰值: 183文件, 3.26GB)
[ShuffleMonitor 13:42:47] 文件数: 186, 总大小: 3.40GB (峰值: 186文件, 3.40GB)
[ShuffleMonitor 13:42:48] 文件数: 187, 总大小: 3.40GB (峰值: 187文件, 3.40GB)
[ShuffleMonitor 13:42:49] 文件数: 190, 总大小: 3.54GB (峰值: 190文件, 3.54GB)
[ShuffleMonitor 13:42:50] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:51] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:52] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
