=== Dispatcher: Routing to task [tpch] ===
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 10:17:23 INFO SparkContext: Running Spark version 1.6.3
25/12/04 10:17:23 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 10:17:24 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 10:17:24 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 10:17:24 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 10:17:24 INFO SecurityManager: Changing view acls to: djk
25/12/04 10:17:24 INFO SecurityManager: Changing modify acls to: djk
25/12/04 10:17:24 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 10:17:24 INFO Utils: Successfully started service 'sparkDriver' on port 44293.
25/12/04 10:17:24 INFO Slf4jLogger: Slf4jLogger started
25/12/04 10:17:24 INFO Remoting: Starting remoting
25/12/04 10:17:24 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:44849]
25/12/04 10:17:24 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 44849.
25/12/04 10:17:24 INFO SparkEnv: Registering MapOutputTracker
25/12/04 10:17:24 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 10:17:24 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-a0ebc8fa-11aa-4a11-96da-59033e249232
25/12/04 10:17:24 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 10:17:24 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 10:17:24 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 10:17:24 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 10:17:24 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-76dbaef6-6883-4f2f-a943-af5ebadb361a/httpd-5cf0bc19-bbce-44b9-b4ff-6925f578b354
25/12/04 10:17:24 INFO HttpServer: Starting HTTP Server
25/12/04 10:17:25 INFO Utils: Successfully started service 'HTTP file server' on port 40587.
25/12/04 10:17:25 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:40587/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764843445262
25/12/04 10:17:25 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204051725-0117
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor added: app-20251204051725-0117/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204051725-0117/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor added: app-20251204051725-0117/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204051725-0117/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 10:17:35 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 35187.
25/12/04 10:17:35 INFO NettyBlockTransferService: Server created on 35187
25/12/04 10:17:35 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 10:17:35 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:35187 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 35187)
25/12/04 10:17:35 INFO BlockManagerMaster: Registered BlockManager
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251204051725-0117/1 is now RUNNING
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251204051725-0117/0 is now RUNNING
25/12/04 10:17:45 INFO EventLoggingListener: Logging events to file:/home/djk/Documents/shuffle-experiment/logs/shuffle_file_test_20251204_101723/events_hash_uniform/app-20251204051725-0117
25/12/04 10:17:45 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle 实验配置 ===
Manager:  hash
Input:    file:///tmp/tpch-dbgen/gen_data/lineitem-medium.tbl
Scenario: uniform
>>> 正在预热 (Cache & Count)...
25/12/04 10:18:52 WARN TaskSetManager: Lost task 71.0 in stage 1.0 (TID 187, 49.52.27.60): com.esotericsoftware.kryo.KryoException: java.io.IOException: No space left on device
Serialization trace:
buffers (org.apache.spark.sql.execution.columnar.CachedBatch)
	at com.esotericsoftware.kryo.io.Output.flush(Output.java:157)
	at com.esotericsoftware.kryo.io.Output.require(Output.java:135)
	at com.esotericsoftware.kryo.io.Output.writeBytes(Output.java:220)
	at com.esotericsoftware.kryo.io.Output.writeBytes(Output.java:206)
	at com.esotericsoftware.kryo.serializers.DefaultArraySerializers$ByteArraySerializer.write(DefaultArraySerializers.java:29)
	at com.esotericsoftware.kryo.serializers.DefaultArraySerializers$ByteArraySerializer.write(DefaultArraySerializers.java:18)
	at com.esotericsoftware.kryo.Kryo.writeObjectOrNull(Kryo.java:549)
	at com.esotericsoftware.kryo.serializers.DefaultArraySerializers$ObjectArraySerializer.write(DefaultArraySerializers.java:312)
	at com.esotericsoftware.kryo.serializers.DefaultArraySerializers$ObjectArraySerializer.write(DefaultArraySerializers.java:293)
	at com.esotericsoftware.kryo.Kryo.writeObjectOrNull(Kryo.java:549)
	at com.esotericsoftware.kryo.serializers.FieldSerializer$ObjectField.write(FieldSerializer.java:570)
	at com.esotericsoftware.kryo.serializers.FieldSerializer.write(FieldSerializer.java:213)
	at com.esotericsoftware.kryo.Kryo.writeClassAndObject(Kryo.java:568)
	at org.apache.spark.serializer.KryoSerializationStream.writeObject(KryoSerializer.scala:194)
	at org.apache.spark.serializer.SerializationStream.writeAll(Serializer.scala:153)
	at org.apache.spark.storage.BlockManager.dataSerializeStream(BlockManager.scala:1252)
	at org.apache.spark.storage.DiskStore$$anonfun$putIterator$1.apply$mcV$sp(DiskStore.scala:81)
	at org.apache.spark.storage.DiskStore$$anonfun$putIterator$1.apply(DiskStore.scala:81)
	at org.apache.spark.storage.DiskStore$$anonfun$putIterator$1.apply(DiskStore.scala:81)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1239)
	at org.apache.spark.storage.DiskStore.putIterator(DiskStore.scala:82)
	at org.apache.spark.storage.BlockManager.doPut(BlockManager.scala:809)
	at org.apache.spark.storage.BlockManager.putIterator(BlockManager.scala:656)
	at org.apache.spark.CacheManager.putInBlockManager(CacheManager.scala:153)
	at org.apache.spark.CacheManager.getOrCompute(CacheManager.scala:78)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:268)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:73)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:41)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at com.esotericsoftware.kryo.io.Output.flush(Output.java:155)
	... 41 more

25/12/04 10:18:54 WARN TaskSetManager: Lost task 71.1 in stage 1.0 (TID 191, 49.52.27.65): java.lang.OutOfMemoryError: Unable to acquire 262144 bytes of memory, got 11632
	at org.apache.spark.memory.MemoryConsumer.allocateArray(MemoryConsumer.java:91)
	at org.apache.spark.unsafe.map.BytesToBytesMap.allocate(BytesToBytesMap.java:735)
	at org.apache.spark.unsafe.map.BytesToBytesMap.<init>(BytesToBytesMap.java:197)
	at org.apache.spark.unsafe.map.BytesToBytesMap.<init>(BytesToBytesMap.java:212)
	at org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap.<init>(UnsafeFixedWidthAggregationMap.java:103)
	at org.apache.spark.sql.execution.aggregate.TungstenAggregationIterator.<init>(TungstenAggregationIterator.scala:483)
	at org.apache.spark.sql.execution.aggregate.TungstenAggregate$$anonfun$doExecute$1$$anonfun$2.apply(TungstenAggregate.scala:95)
	at org.apache.spark.sql.execution.aggregate.TungstenAggregate$$anonfun$doExecute$1$$anonfun$2.apply(TungstenAggregate.scala:86)
	at org.apache.spark.rdd.RDD$$anonfun$mapPartitions$1$$anonfun$apply$20.apply(RDD.scala:710)
	at org.apache.spark.rdd.RDD$$anonfun$mapPartitions$1$$anonfun$apply$20.apply(RDD.scala:710)
