=== Dispatcher: Routing to task [file] ===
Running File Count Monitor with args: sort medium
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 14:00:51 INFO SparkContext: Running Spark version 1.6.3
25/12/04 14:00:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 14:00:51 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 14:00:51 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 14:00:51 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 14:00:51 INFO SecurityManager: Changing view acls to: djk
25/12/04 14:00:51 INFO SecurityManager: Changing modify acls to: djk
25/12/04 14:00:51 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 14:00:52 INFO Utils: Successfully started service 'sparkDriver' on port 37037.
25/12/04 14:00:52 INFO Slf4jLogger: Slf4jLogger started
25/12/04 14:00:52 INFO Remoting: Starting remoting
25/12/04 14:00:52 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:44841]
25/12/04 14:00:52 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 44841.
25/12/04 14:00:52 INFO SparkEnv: Registering MapOutputTracker
25/12/04 14:00:52 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 14:00:52 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-2f53a1af-29ac-4763-9874-d04a07f15471
25/12/04 14:00:52 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 14:00:52 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 14:00:52 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 14:00:52 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 14:00:52 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-ce32419b-32b4-48a6-a7fc-6eba65f18326/httpd-40555ac9-3700-441d-83a1-0d51c4a85878
25/12/04 14:00:52 INFO HttpServer: Starting HTTP Server
25/12/04 14:00:52 INFO Utils: Successfully started service 'HTTP file server' on port 37009.
25/12/04 14:00:53 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:37009/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764856853128
25/12/04 14:00:53 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204090053-0147
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204090053-0147/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204090053-0147/0 on hostPort 49.52.27.60:35123 with 2 cores, 4.0 GB RAM
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204090053-0147/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204090053-0147/1 on hostPort 49.52.27.65:34725 with 2 cores, 4.0 GB RAM
25/12/04 14:00:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34411.
25/12/04 14:00:58 INFO NettyBlockTransferService: Server created on 34411
25/12/04 14:00:58 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 14:00:58 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:34411 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 34411)
25/12/04 14:00:58 INFO BlockManagerMaster: Registered BlockManager
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204090053-0147/1 is now RUNNING
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204090053-0147/0 is now RUNNING
25/12/04 14:01:09 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251204090053-0147
25/12/04 14:01:09 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: medium
分区数: 100
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 32158ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 14:01:42] 文件数: 102, 总大小: 1KB (峰值: 102文件, 1KB)
[ShuffleMonitor 14:01:43] 文件数: 104, 总大小: 59.92MB (峰值: 104文件, 59.92MB)
[ShuffleMonitor 14:01:44] 文件数: 108, 总大小: 273.49MB (峰值: 108文件, 273.49MB)
[ShuffleMonitor 14:01:45] 文件数: 114, 总大小: 444.38MB (峰值: 114文件, 444.38MB)
[ShuffleMonitor 14:01:46] 文件数: 118, 总大小: 592.24MB (峰值: 118文件, 592.24MB)
[ShuffleMonitor 14:01:47] 文件数: 123, 总大小: 743.26MB (峰值: 123文件, 743.26MB)
[ShuffleMonitor 14:01:48] 文件数: 127, 总大小: 901.72MB (峰值: 127文件, 901.72MB)
[ShuffleMonitor 14:01:49] 文件数: 132, 总大小: 1.11GB (峰值: 132文件, 1.11GB)
[ShuffleMonitor 14:01:50] 文件数: 136, 总大小: 1.25GB (峰值: 136文件, 1.25GB)
[ShuffleMonitor 14:01:51] 文件数: 141, 总大小: 1.42GB (峰值: 141文件, 1.42GB)
[ShuffleMonitor 14:01:52] 文件数: 145, 总大小: 1.55GB (峰值: 145文件, 1.55GB)
[ShuffleMonitor 14:01:53] 文件数: 148, 总大小: 1.68GB (峰值: 148文件, 1.68GB)
[ShuffleMonitor 14:01:54] 文件数: 152, 总大小: 1.83GB (峰值: 152文件, 1.83GB)
[ShuffleMonitor 14:01:55] 文件数: 156, 总大小: 1.93GB (峰值: 156文件, 1.93GB)
[ShuffleMonitor 14:01:56] 文件数: 161, 总大小: 2.11GB (峰值: 161文件, 2.11GB)
[ShuffleMonitor 14:01:57] 文件数: 163, 总大小: 2.24GB (峰值: 163文件, 2.24GB)
[ShuffleMonitor 14:01:58] 文件数: 168, 总大小: 2.39GB (峰值: 168文件, 2.39GB)
[ShuffleMonitor 14:01:59] 文件数: 172, 总大小: 2.53GB (峰值: 172文件, 2.53GB)
[ShuffleMonitor 14:02:00] 文件数: 176, 总大小: 2.68GB (峰值: 176文件, 2.68GB)
[ShuffleMonitor 14:02:01] 文件数: 180, 总大小: 2.82GB (峰值: 180文件, 2.82GB)
[ShuffleMonitor 14:02:02] 文件数: 184, 总大小: 2.96GB (峰值: 184文件, 2.96GB)
[ShuffleMonitor 14:02:03] 文件数: 188, 总大小: 3.11GB (峰值: 188文件, 3.11GB)
[ShuffleMonitor 14:02:04] 文件数: 192, 总大小: 3.25GB (峰值: 192文件, 3.25GB)
[ShuffleMonitor 14:02:05] 文件数: 197, 总大小: 3.40GB (峰值: 197文件, 3.40GB)
[ShuffleMonitor 14:02:06] 文件数: 197, 总大小: 3.41GB (峰值: 197文件, 3.41GB)
[ShuffleMonitor 14:02:07] 文件数: 199, 总大小: 3.54GB (峰值: 199文件, 3.54GB)
[ShuffleMonitor 14:02:08] 文件数: 203, 总大小: 3.69GB (峰值: 203文件, 3.69GB)
[ShuffleMonitor 14:02:09] 文件数: 209, 总大小: 3.84GB (峰值: 209文件, 3.84GB)
[ShuffleMonitor 14:02:10] 文件数: 213, 总大小: 4.01GB (峰值: 213文件, 4.01GB)
[ShuffleMonitor 14:02:11] 文件数: 217, 总大小: 4.18GB (峰值: 217文件, 4.18GB)
[ShuffleMonitor 14:02:12] 文件数: 223, 总大小: 4.35GB (峰值: 223文件, 4.35GB)
[ShuffleMonitor 14:02:13] 文件数: 227, 总大小: 4.53GB (峰值: 227文件, 4.53GB)
[ShuffleMonitor 14:02:14] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:15] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:16] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:17] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:18] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:19] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:20] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:21] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:22] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:23] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:24] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:25] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:26] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:27] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:28] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:29] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
